name,busNumber,startTime_iso,startTime_unix,endTime_iso,endTime_unix,drivenDistance,busRoute,energyConsumption,itcs_numberOfPassengers_mean,itcs_numberOfPassengers_min,itcs_numberOfPassengers_max,status_gridIsAvailable_mean,temperature_ambient_mean,temperature_ambient_min,temperature_ambient_max
"B183_2019-04-30_03-18-56_2019-04-30_08-44-20",183,"2019-04-30T03:18:56Z",1556594336,"2019-04-30T08:44:20Z",1556613860,77213.87,"-",4.785852e+08,5.53886,0,20,0.7406402,282.378,281.15,293.15
"B183_2019-04-30_13-22-07_2019-04-30_17-54-02",183,"2019-04-30T13:22:07Z",1556630527,"2019-04-30T17:54:02Z",1556646842,59029.6,"31",4.022585e+08,33.11458,4,74,0.8552341,287.5443,285.15,293.15
"B183_2019-05-01_05-58-51_2019-05-01_22-32-30",183,"2019-05-01T05:58:51Z",1556690331,"2019-05-01T22:32:30Z",1556749950,240900.4,"33",1.445733e+09,19.68914,0,55,0.7778598,288.749,280.15,294.15
"B183_2019-05-03_02-50-21_2019-05-03_05-53-20",183,"2019-05-03T02:50:21Z",1556851821,"2019-05-03T05:53:20Z",1556862800,42565.48,"-",2.819867e+08,1.685185,0,8,0.767122,282.4129,281.15,292.15
"B183_2019-05-03_15-41-57_2019-05-03_23-06-24",183,"2019-05-03T15:41:57Z",1556898117,"2019-05-03T23:06:24Z",1556924784,125277.2,"72",6.207258e+08,23.75357,1,67,0.9073421,284.7325,282.15,287.15
"B183_2019-05-05_07-41-02_2019-05-05_23-20-07",183,"2019-05-05T07:41:02Z",1557042062,"2019-05-05T23:20:07Z",1557098407,283206.9,"46",1.6617e+09,16.49925,0,74,0.9977461,280.1668,277.15,291.15
"B183_2019-05-06_03-10-43_2019-05-06_19-20-34",183,"2019-05-06T03:10:43Z",1557112243,"2019-05-06T19:20:34Z",1557170434,224131.6,"31",1.388008e+09,28.03509,0,83,0.8710304,282.2435,277.15,291.15
"B183_2019-05-08_02-54-58_2019-05-08_23-00-52",183,"2019-05-08T02:54:58Z",1557284098,"2019-05-08T23:00:52Z",1557356452,319921.1,"72",2.066102e+09,29.73248,0,121,0.8253887,283.4983,279.15,293.15
"B183_2019-05-09_03-20-44_2019-05-09_22-52-12",183,"2019-05-09T03:20:44Z",1557372044,"2019-05-09T22:52:12Z",1557442332,314638,"33",1.824347e+09,21.71603,0,84,0.8000256,286.1928,280.15,291.15
"B183_2019-05-10_03-16-11_2019-05-10_18-51-37",183,"2019-05-10T03:16:11Z",1557458171,"2019-05-10T18:51:37Z",1557514297,210577,"-",1.303391e+09,8.230483,0,43,0.7409268,287.5623,282.15,293.15
"B183_2019-05-13_03-10-23_2019-05-13_23-16-13",183,"2019-05-13T03:10:23Z",1557717023,"2019-05-13T23:16:13Z",1557789373,267033.8,"-",1.647432e+09,7.891652,0,45,0.8041907,284.6764,280.15,293.15
"B183_2019-05-14_03-33-11_2019-05-14_12-48-45",183,"2019-05-14T03:33:11Z",1557804791,"2019-05-14T12:48:45Z",1557838125,142201.8,"33",8.403679e+08,28.50301,0,106,0.79997,285.0465,280.15,293.15
"B183_2019-05-14_13-58-18_2019-05-14_21-04-54",183,"2019-05-14T13:58:18Z",1557842298,"2019-05-14T21:04:54Z",1557867894,114514,"32",6.648966e+08,28.03162,0,75,0.970856,287.0311,283.15,293.15
"B183_2019-05-15_03-04-56_2019-05-15_06-58-44",183,"2019-05-15T03:04:56Z",1557889496,"2019-05-15T06:58:44Z",1557903524,70245.95,"46",4.22022e+08,15.50625,0,51,0.9926581,280.7024,279.15,292.947
"B183_2019-05-15_13-31-00_2019-05-15_22-29-33",183,"2019-05-15T13:31:00Z",1557927060,"2019-05-15T22:29:33Z",1557959373,138290.3,"33",8.138139e+08,22.72191,0,66,0.731293,285.7026,282.15,294.15
"B183_2019-05-18_07-41-27_2019-05-18_23-02-16",183,"2019-05-18T07:41:27Z",1558165287,"2019-05-18T23:02:16Z",1558220536,258357.1,"72",1.391654e+09,27.87457,0,80,0.8718371,290.6869,283.15,294.15
"B183_2019-05-20_03-07-29_2019-05-20_17-27-37",183,"2019-05-20T03:07:29Z",1558321649,"2019-05-20T17:27:37Z",1558373257,223025.4,"72",1.393458e+09,29.88211,1,103,0.904319,285.8974,283.15,293.15
"B183_2019-05-21_03-41-23_2019-05-21_22-45-31",183,"2019-05-21T03:41:23Z",1558410083,"2019-05-21T22:45:31Z",1558478731,305475,"72",1.800517e+09,28.3836,1,96,0.920465,286.368,285.15,291.15
"B183_2019-05-22_02-58-32_2019-05-22_23-02-32",183,"2019-05-22T02:58:32Z",1558493912,"2019-05-22T23:02:32Z",1558566152,320550.7,"72",1.850599e+09,27.70149,0,99,0.8985341,290.8597,286.15,296.15
"B183_2019-05-24_02-52-47_2019-05-24_22-35-11",183,"2019-05-24T02:52:47Z",1558666367,"2019-05-24T22:35:11Z",1558737311,263432.6,"-",1.448057e+09,7.520249,0,44,0.7610684,293.144,283.15,299.15
"B183_2019-05-25_05-29-18_2019-05-25_22-39-32",183,"2019-05-25T05:29:18Z",1558762158,"2019-05-25T22:39:32Z",1558823972,283566.9,"72",1.528319e+09,29.9584,1,102,0.9049422,290.4576,287.15,295.15
"B183_2019-05-27_03-43-52_2019-05-27_17-30-04",183,"2019-05-27T03:43:52Z",1558928632,"2019-05-27T17:30:04Z",1558978204,238730.2,"46",1.242208e+09,19.94086,0,57,0.9910435,293.4434,287.15,297.15
"B183_2019-05-28_02-46-01_2019-05-28_23-06-05",183,"2019-05-28T02:46:01Z",1559011561,"2019-05-28T23:06:05Z",1559084765,323771,"72",1.813355e+09,25.24171,0,88,0.9176286,287.0491,283.15,293.15
"B183_2019-05-29_03-28-27_2019-05-29_21-17-08",183,"2019-05-29T03:28:27Z",1559100507,"2019-05-29T21:17:08Z",1559164628,287316.9,"72",1.62656e+09,28.34112,2,85,0.9053055,286.7505,283.15,292.15
"B183_2019-05-31_04-01-06_2019-05-31_22-58-46",183,"2019-05-31T04:01:06Z",1559275266,"2019-05-31T22:58:46Z",1559343526,328017.4,"46",1.743779e+09,17.14062,0,51,0.9881485,294.2325,286.15,300.15
"B183_2019-06-01_05-05-41_2019-06-01_15-15-16",183,"2019-06-01T05:05:41Z",1559365541,"2019-06-01T15:15:16Z",1559402116,132710.7,"-",8.370118e+08,6.70922,0,21,0.8576663,296.6994,288.15,303.15
"B183_2019-06-01_15-19-38_2019-06-01_23-12-03",183,"2019-06-01T15:19:38Z",1559402378,"2019-06-01T23:12:03Z",1559430723,104331.1,"-",5.065605e+08,6.402878,0,27,0.7302265,297.3314,292.15,302.15
"B183_2019-06-03_02-51-59_2019-06-03_07-11-27",183,"2019-06-03T02:51:59Z",1559530319,"2019-06-03T07:11:27Z",1559545887,80025.12,"46",3.734148e+08,17.71428,0,55,0.9759779,292.4497,289.15,296.15
"B183_2019-06-03_13-30-19_2019-06-03_18-31-21",183,"2019-06-03T13:30:19Z",1559568619,"2019-06-03T18:31:21Z",1559586681,74676.59,"72",4.132938e+08,26.61111,2,81,0.9089852,299.3386,298.15,300.15
"B183_2019-06-04_02-55-46_2019-06-04_10-12-55",183,"2019-06-04T02:55:46Z",1559616946,"2019-06-04T10:12:55Z",1559643175,115737.7,"72",7.10036e+08,25.10569,2,85,0.9203584,295.3301,291.15,302.15
"B183_2019-06-05_02-50-33_2019-06-05_07-16-12",183,"2019-06-05T02:50:33Z",1559703033,"2019-06-05T07:16:12Z",1559718972,79984.18,"46",3.796225e+08,13.29762,0,53,0.9664994,294.0063,292.15,297.15
"B183_2019-06-18_14-01-09_2019-06-18_17-19-46",183,"2019-06-18T14:01:09Z",1560866469,"2019-06-18T17:19:46Z",1560878386,48717.5,"46",3.102398e+08,20.47788,0,75,0.9442021,301.0499,298.15,302.15
"B183_2019-06-19_03-03-04_2019-06-19_21-24-53",183,"2019-06-19T03:03:04Z",1560913384,"2019-06-19T21:24:53Z",1560979493,290781.4,"33",1.827269e+09,20.20026,0,101,0.5851611,299.802,291.15,305.15
"B183_2019-06-20_03-22-43_2019-06-20_22-59-04",183,"2019-06-20T03:22:43Z",1561000963,"2019-06-20T22:59:04Z",1561071544,306234.8,"33",1.989802e+09,18.85417,1,86,0.68849,293.8456,289.15,299.15
"B183_2019-06-21_02-54-48_2019-06-21_22-37-37",183,"2019-06-21T02:54:48Z",1561085688,"2019-06-21T22:37:37Z",1561156657,256945.6,"-",1.603927e+09,7.90981,0,35,0.7663801,294.5689,288.4197,299.15
"B183_2019-06-22_07-41-10_2019-06-22_23-07-08",183,"2019-06-22T07:41:10Z",1561189270,"2019-06-22T23:07:08Z",1561244828,252587.3,"72",1.439192e+09,25.63993,1,67,0.9063878,292.8451,291.15,296.15
"B183_2019-06-24_03-16-13_2019-06-24_18-54-06",183,"2019-06-24T03:16:13Z",1561346173,"2019-06-24T18:54:06Z",1561402446,205184.9,"-",1.462189e+09,9.739464,0,39,0.7831503,300.0062,291.575,306.15
"B183_2019-06-25_03-22-22_2019-06-25_22-24-45",183,"2019-06-25T03:22:22Z",1561432942,"2019-06-25T22:24:45Z",1561501485,243475.2,"-",1.733085e+09,9.943307,0,49,0.8048699,301.8046,293.15,308.15
"B183_2019-06-26_02-52-08_2019-06-26_12-11-06",183,"2019-06-26T02:52:08Z",1561517528,"2019-06-26T12:11:06Z",1561551066,143812.2,"72",8.679894e+08,25.61585,0,82,0.8817198,301.2022,295.15,309.15
"B183_2019-06-27_13-43-04_2019-06-27_18-16-16",183,"2019-06-27T13:43:04Z",1561642984,"2019-06-27T18:16:16Z",1561659376,71492.45,"46",4.865992e+08,21.08982,1,50,0.9812115,307.5008,301.15,309.15
"B183_2019-06-28_03-22-14_2019-06-28_07-28-06",183,"2019-06-28T03:22:14Z",1561692134,"2019-06-28T07:28:06Z",1561706886,56504.84,"72",3.405948e+08,26.17886,1,63,0.5859825,298.1228,297.15,301.15
"B183_2019-06-29_03-03-47_2019-06-29_17-34-51",183,"2019-06-29T03:03:47Z",1561777427,"2019-06-29T17:34:51Z",1561829691,227439.8,"33",1.519582e+09,17.27961,0,65,0.7942983,301.6316,293.15,308.15
"B183_2019-07-03_02-38-00_2019-07-03_21-23-14",183,"2019-07-03T02:38:00Z",1562121480,"2019-07-03T21:23:14Z",1562188994,290511.8,"33",1.731595e+09,21.23385,0,72,0.8270014,298.1943,292.15,303.15
"B183_2019-07-04_04-09-12_2019-07-04_18-53-09",183,"2019-07-04T04:09:12Z",1562213352,"2019-07-04T18:53:09Z",1562266389,226028.5,"72",1.420202e+09,26.79961,0,96,0.9082527,299.1689,292.15,304.15
"B183_2019-07-07_01-27-19_2019-07-07_23-01-12",183,"2019-07-07T01:27:19Z",1562462839,"2019-07-07T23:01:12Z",1562540472,306459.8,"72",1.747909e+09,20.38359,1,64,0.7852745,296.7619,289.15,302.15
"B183_2019-07-08_03-29-50_2019-07-08_22-48-30",183,"2019-07-08T03:29:50Z",1562556590,"2019-07-08T22:48:30Z",1562626110,306600.2,"33",1.786485e+09,19.4798,0,76,0.8331439,295.5959,292.15,299.15
"B183_2019-07-11_14-01-11_2019-07-11_17-04-44",183,"2019-07-11T14:01:11Z",1562853671,"2019-07-11T17:04:44Z",1562864684,48884.36,"46",3.029932e+08,18.61947,0,57,0.9596877,292.8419,291.15,297.15
"B183_2019-07-12_03-42-45_2019-07-12_23-08-47",183,"2019-07-12T03:42:45Z",1562902965,"2019-07-12T23:08:47Z",1562972927,306806.2,"72",1.703977e+09,27.12482,1,75,0.8207052,294.9355,289.15,298.659
"B183_2019-07-13_07-23-35_2019-07-13_22-34-05",183,"2019-07-13T07:23:35Z",1563002615,"2019-07-13T22:34:05Z",1563057245,195649.5,"-",1.152757e+09,5.798,0,29,0.773645,296.0063,292.15,299.15
"B183_2019-07-14_03-13-29_2019-07-14_22-54-48",183,"2019-07-14T03:13:29Z",1563074009,"2019-07-14T22:54:48Z",1563144888,296283.8,"33",1.693049e+09,13.4084,0,50,0.6707816,294.1076,287.15,300.15
"B183_2019-07-15_03-28-58_2019-07-15_23-11-09",183,"2019-07-15T03:28:58Z",1563161338,"2019-07-15T23:11:09Z",1563232269,306010,"33",1.712854e+09,13.7,0,61,0.8303164,293.9651,288.15,300.15
"B183_2019-07-16_13-01-22_2019-07-16_22-38-30",183,"2019-07-16T13:01:22Z",1563282082,"2019-07-16T22:38:30Z",1563316710,146179.3,"33",8.455221e+08,15.08483,0,52,0.8735453,298.8303,292.15,303.15
"B183_2019-07-17_03-34-56_2019-07-17_13-13-28",183,"2019-07-17T03:34:56Z",1563334496,"2019-07-17T13:13:28Z",1563369208,160508.4,"46",8.681925e+08,17.28385,0,51,0.9664669,295.9848,288.15,302.15
"B183_2019-07-19_02-54-24_2019-07-19_21-39-00",183,"2019-07-19T02:54:24Z",1563504864,"2019-07-19T21:39:00Z",1563572340,298612.4,"72",1.722466e+09,23.46637,0,62,0.9052863,299.3368,293.15,304.15
"B183_2019-07-24_02-51-19_2019-07-24_17-15-53",183,"2019-07-24T02:51:19Z",1563936679,"2019-07-24T17:15:53Z",1563988553,219906.7,"33",1.447646e+09,16,0,60,0.8537446,303.602,295.15,311.15
"B183_2019-07-25_04-05-46_2019-07-25_15-51-48",183,"2019-07-25T04:05:46Z",1564027546,"2019-07-25T15:51:48Z",1564069908,196683.2,"46",1.184342e+09,14.74153,0,54,1,303.8914,295.15,310.15
"B183_2019-07-26_03-53-35_2019-07-26_07-11-31",183,"2019-07-26T03:53:35Z",1564113215,"2019-07-26T07:11:31Z",1564125091,54213.01,"46",2.881405e+08,12.504,0,53,0.9621958,299.6225,298.15,302.15
"B183_2019-07-26_13-08-39_2019-07-26_23-03-57",183,"2019-07-26T13:08:39Z",1564146519,"2019-07-26T23:03:57Z",1564182237,154981.7,"72",9.276068e+08,18.88169,0,57,0.8948179,303.205,296.15,309.15
"B183_2019-07-27_07-56-20_2019-07-27_22-37-20",183,"2019-07-27T07:56:20Z",1564214180,"2019-07-27T22:37:20Z",1564267040,244046.7,"72",1.289137e+09,21.60182,0,59,0.9150413,297.5469,292.15,303.15
"B183_2019-07-29_03-07-49_2019-07-29_17-48-21",183,"2019-07-29T03:07:49Z",1564369669,"2019-07-29T17:48:21Z",1564422501,227161.5,"33",1.333694e+09,13.45508,0,47,0.8697216,295.6581,291.15,300.15
"B183_2019-07-30_03-19-16_2019-07-30_20-57-59",183,"2019-07-30T03:19:16Z",1564456756,"2019-07-30T20:57:59Z",1564520279,271725.2,"33",1.633569e+09,14.96691,0,55,0.8575656,298.6297,292.15,304.15
"B183_2019-07-31_02-57-04_2019-07-31_23-04-20",183,"2019-07-31T02:57:04Z",1564541824,"2019-07-31T23:04:20Z",1564614260,315477.8,"72",1.77092e+09,22.20675,0,63,0.9090106,295.0787,291.15,299.15
"B183_2019-08-02_03-36-56_2019-08-02_23-11-48",183,"2019-08-02T03:36:56Z",1564717016,"2019-08-02T23:11:48Z",1564787508,306616.1,"72",1.612366e+09,18.8284,0,54,0.8489496,294.6874,292.15,299.15
"B183_2019-08-03_02-51-49_2019-08-03_22-55-16",183,"2019-08-03T02:51:49Z",1564800709,"2019-08-03T22:55:16Z",1564872916,349627.8,"46",1.830098e+09,12.38305,0,44,0.9969671,296.4611,289.15,302.15
"B183_2019-08-04_02-51-16_2019-08-04_18-42-57",183,"2019-08-04T02:51:16Z",1564887076,"2019-08-04T18:42:57Z",1564944177,236616.3,"33",1.370527e+09,12.27215,0,39,0.8518791,297.8463,289.15,303.6695
"B183_2019-08-05_02-53-48_2019-08-05_22-52-08",183,"2019-08-05T02:53:48Z",1564973628,"2019-08-05T22:52:08Z",1565045528,312608.8,"33",1.758383e+09,13.97613,0,61,0.8261638,299.866,293.15,306.15
"B183_2019-08-06_03-41-32_2019-08-06_07-12-13",183,"2019-08-06T03:41:32Z",1565062892,"2019-08-06T07:12:13Z",1565075533,54298,"46",3.214318e+08,16.736,1,49,0.9640089,292.9389,291.15,297.15
"B183_2019-08-06_10-45-29_2019-08-06_17-31-09",183,"2019-08-06T10:45:29Z",1565088329,"2019-08-06T17:31:09Z",1565112669,101582.5,"72",5.960343e+08,26.93607,3,79,0.9097819,297.0731,294.15,299.15
"B183_2019-08-07_02-50-33_2019-08-07_22-56-29",183,"2019-08-07T02:50:33Z",1565146233,"2019-08-07T22:56:29Z",1565218589,313214.8,"33",1.817593e+09,13.62035,0,54,0.8793344,293.4377,291.15,296.15
"B183_2019-08-08_03-03-15_2019-08-08_22-34-37",183,"2019-08-08T03:03:15Z",1565233395,"2019-08-08T22:34:37Z",1565303677,306634.8,"72",1.769166e+09,23.36442,0,93,0.9125109,297.0915,291.15,302.15
"B183_2019-08-10_02-56-19_2019-08-11_02-52-46",183,"2019-08-10T02:56:19Z",1565405779,"2019-08-11T02:52:46Z",1565491966,386741.3,"72",2.159096e+09,18.71961,0,61,0.8647376,294.0954,291.15,298.98
"B183_2019-08-12_03-07-51_2019-08-12_17-53-12",183,"2019-08-12T03:07:51Z",1565579271,"2019-08-12T17:53:12Z",1565632392,227472.2,"33",1.258455e+09,14.78325,0,64,0.8308234,290.8305,288.15,295.15
"B183_2019-08-13_02-53-56_2019-08-13_20-43-28",183,"2019-08-13T02:53:56Z",1565664836,"2019-08-13T20:43:28Z",1565729008,296751.8,"46",1.594345e+09,18.02401,0,80,0.9927695,292.0298,287.15,296.15
"B183_2019-08-14_02-53-23_2019-08-14_17-09-25",183,"2019-08-14T02:53:23Z",1565751203,"2019-08-14T17:09:25Z",1565802565,220032.1,"33",1.309386e+09,20.10769,0,78,0.8420264,293.4606,286.15,299.15
"B183_2019-08-15_02-56-37_2019-08-15_17-54-11",183,"2019-08-15T02:56:37Z",1565837797,"2019-08-15T17:54:11Z",1565891651,224576,"33",1.346893e+09,17.60084,0,58,0.778275,292.8409,287.15,299.15
"B183_2019-08-16_03-42-21_2019-08-16_07-30-18",183,"2019-08-16T03:42:21Z",1565926941,"2019-08-16T07:30:18Z",1565940618,56668.56,"72",3.163565e+08,24.31707,2,71,0.8744699,290.736,288.15,295.15
"B183_2019-08-16_13-42-12_2019-08-16_23-24-05",183,"2019-08-16T13:42:12Z",1565962932,"2019-08-16T23:24:05Z",1565997845,165438,"46",8.491482e+08,18.45802,0,55,0.982729,295.7985,292.15,300.15
"B183_2019-08-19_03-09-07_2019-08-19_17-26-39",183,"2019-08-19T03:09:07Z",1566184147,"2019-08-19T17:26:39Z",1566235599,218197.8,"72",1.368963e+09,29.07114,0,117,0.9126776,294.8945,291.15,299.15
"B183_2019-08-20_03-07-46_2019-08-20_17-54-13",183,"2019-08-20T03:07:46Z",1566270466,"2019-08-20T17:54:13Z",1566323653,227812.2,"33",1.360111e+09,19.66723,0,80,0.8171392,290.3057,288.15,293.15
"B183_2019-08-21_03-06-27_2019-08-21_18-37-53",183,"2019-08-21T03:06:27Z",1566356787,"2019-08-21T18:37:53Z",1566412673,262643.7,"46",1.580123e+09,20.32484,0,70,0.9983538,291.6602,286.15,296.15
"B183_2019-08-22_03-04-02_2019-08-22_06-58-23",183,"2019-08-22T03:04:02Z",1566443042,"2019-08-22T06:58:23Z",1566457103,68915.72,"46",3.49869e+08,16.16541,0,65,0.9919642,288.6763,288.15,294.15
"B183_2019-08-22_13-56-46_2019-08-22_23-08-57",183,"2019-08-22T13:56:46Z",1566482206,"2019-08-22T23:08:57Z",1566515337,160460.2,"46",8.373275e+08,16.2376,0,54,0.9824339,291.7926,288.15,295.15
"B183_2019-08-23_03-39-21_2019-08-23_22-28-21",183,"2019-08-23T03:39:21Z",1566531561,"2019-08-23T22:28:21Z",1566599301,289112.7,"33",1.613657e+09,18.03509,0,72,0.8123589,292.7796,288.15,297.15
"B183_2019-08-25_07-44-52_2019-08-25_22-35-41",183,"2019-08-25T07:44:52Z",1566719092,"2019-08-25T22:35:41Z",1566772541,222783,"33",1.241765e+09,18.37572,0,63,0.8599064,298.6818,292.15,303.15
"B183_2019-08-26_04-30-32_2019-08-26_22-50-18",183,"2019-08-26T04:30:32Z",1566793832,"2019-08-26T22:50:18Z",1566859818,285109.6,"33",1.623368e+09,17.19605,0,83,0.8362708,297.9189,289.15,304.15
"B183_2019-08-27_03-03-30_2019-08-27_06-57-39",183,"2019-08-27T03:03:30Z",1566875010,"2019-08-27T06:57:39Z",1566889059,68905.8,"46",3.600665e+08,15.13125,0,59,0.9913879,291.7521,289.15,296.15
"B183_2019-08-27_13-43-39_2019-08-27_17-22-38",183,"2019-08-27T13:43:39Z",1566913419,"2019-08-27T17:22:38Z",1566926558,55345.59,"46",3.254854e+08,24.17172,0,82,0.9783866,302.466,299.15,303.15
"B183_2019-09-20_13-39-38_2019-09-20_18-37-39",183,"2019-09-20T13:39:38Z",1568986778,"2019-09-20T18:37:39Z",1569004659,72776.69,"33",4.463603e+08,17.83598,0,61,0.8223353,292.0247,289.15,296.15
"B183_2019-09-21_03-05-44_2019-09-21_23-15-13",183,"2019-09-21T03:05:44Z",1569035144,"2019-09-21T23:15:13Z",1569107713,350345.4,"46",1.976896e+09,18.58115,0,78,0.9852418,290.0313,280.579,297.15
"B183_2019-09-23_03-16-25_2019-09-23_22-29-45",183,"2019-09-23T03:16:25Z",1569208585,"2019-09-23T22:29:45Z",1569277785,298003.3,"33",1.803121e+09,22.27565,0,84,0.7589486,288.7722,286.15,295.15
"B183_2019-09-24_03-13-24_2019-09-24_22-35-19",183,"2019-09-24T03:13:24Z",1569294804,"2019-09-24T22:35:19Z",1569364519,306923.1,"72",1.834384e+09,26.59756,0,98,0.6723278,288.37,285.15,294.15
"B183_2019-09-25_02-54-22_2019-09-25_07-06-11",183,"2019-09-25T02:54:22Z",1569380062,"2019-09-25T07:06:11Z",1569395171,69005.27,"46",4.133805e+08,20.575,0,97,0.9928524,288.4173,287.15,293.15
"B183_2019-09-26_02-53-42_2019-09-26_06-49-16",183,"2019-09-26T02:53:42Z",1569466422,"2019-09-26T06:49:16Z",1569480556,50678.53,"33",3.254486e+08,15.90385,0,72,0.5812522,287.8154,287.15,294.15
"B183_2019-09-26_13-42-01_2019-09-26_18-46-38",183,"2019-09-26T13:42:01Z",1569505321,"2019-09-26T18:46:38Z",1569523598,72736.94,"33",4.027546e+08,26.36,0,87,0.772021,291.8571,291.15,294.15
"B183_2019-09-27_11-19-31_2019-09-27_23-23-13",183,"2019-09-27T11:19:31Z",1569583171,"2019-09-27T23:23:13Z",1569626593,183440.7,"33",9.954776e+08,18.7971,0,56,0.8154895,292.9935,287.15,298.15
"B183_2019-09-30_03-09-12_2019-09-30_17-56-06",183,"2019-09-30T03:09:12Z",1569812952,"2019-09-30T17:56:06Z",1569866166,224894.1,"33",1.227503e+09,21.09207,0,72,0.802161,291.291,288.15,294.15
"B183_2019-10-01_02-53-29_2019-10-01_17-56-40",183,"2019-10-01T02:53:29Z",1569898409,"2019-10-01T17:56:40Z",1569952600,230455.5,"33",1.393739e+09,19.22496,0,88,0.8375406,292.247,285.15,298.15
"B183_2019-10-02_03-02-57_2019-10-02_07-46-58",183,"2019-10-02T03:02:57Z",1569985377,"2019-10-02T07:46:58Z",1570002418,72834.27,"33",4.121582e+08,19.9418,0,57,0.8088839,288.2346,286.15,294.15
"B183_2019-10-03_03-04-42_2019-10-03_18-38-45",183,"2019-10-03T03:04:42Z",1570071882,"2019-10-03T18:38:45Z",1570127925,262978.8,"46",1.373756e+09,21.22452,0,86,0.9921134,284.3488,280.15,293.0311
"B183_2019-10-04_03-10-16_2019-10-04_22-21-50",183,"2019-10-04T03:10:16Z",1570158616,"2019-10-04T22:21:50Z",1570227710,297912,"33",1.868543e+09,18.96286,0,78,0.8070338,284.9063,281.15,293.15
"B183_2019-10-05_02-48-54_2019-10-05_22-41-46",183,"2019-10-05T02:48:54Z",1570243734,"2019-10-05T22:41:46Z",1570315306,321861.3,"33",1.977862e+09,13.11479,0,47,0.7844439,286.3557,283.15,292.15
"B183_2019-10-08_02-58-13_2019-10-08_23-01-06",183,"2019-10-08T02:58:13Z",1570503493,"2019-10-08T23:01:06Z",1570575666,316603.4,"72",1.773997e+09,23.67956,0,75,0.7238895,288.7333,283.15,292.699
"B183_2019-10-09_03-37-45_2019-10-09_07-29-07",183,"2019-10-09T03:37:45Z",1570592265,"2019-10-09T07:29:07Z",1570606147,56838.31,"72",3.701837e+08,28.25397,2,103,0.757113,286.2863,283.15,294.15
"B183_2019-10-09_13-59-03_2019-10-09_23-07-00",183,"2019-10-09T13:59:03Z",1570629543,"2019-10-09T23:07:00Z",1570662420,160834.6,"46",9.541045e+08,13.27676,0,55,0.981842,284.1225,282.15,292.15
"B183_2019-10-10_03-33-15_2019-10-10_22-28-07",183,"2019-10-10T03:33:15Z",1570678395,"2019-10-10T22:28:07Z",1570746487,293435.2,"33",1.720618e+09,15.25641,0,59,0.8150324,286.7049,283.15,291.15
"B183_2019-10-11_03-05-09_2019-10-11_06-53-37",183,"2019-10-11T03:05:09Z",1570763109,"2019-10-11T06:53:37Z",1570776817,68975.77,"46",4.050772e+08,11.9625,0,39,0.9497411,281.4186,280.15,292.15
"B183_2019-10-11_13-45-09_2019-10-11_17-23-04",183,"2019-10-11T13:45:09Z",1570801509,"2019-10-11T17:23:04Z",1570814584,58387.16,"46",2.830585e+08,16.35507,1,50,0.968339,291.3028,288.15,293.15
"B183_2019-10-12_07-42-09_2019-10-12_22-06-42",183,"2019-10-12T07:42:09Z",1570866129,"2019-10-12T22:06:42Z",1570918002,248104.5,"46",1.255812e+09,18.13828,0,82,0.992848,292.0319,287.15,295.7025
"B183_2019-10-14_12-55-39_2019-10-14_22-36-01",183,"2019-10-14T12:55:39Z",1571057739,"2019-10-14T22:36:01Z",1571092561,148256.5,"33",7.71923e+08,13.67866,0,47,0.8436953,291.3268,287.15,297.15
"B183_2019-10-15_03-05-54_2019-10-15_07-01-13",183,"2019-10-15T03:05:54Z",1571108754,"2019-10-15T07:01:13Z",1571122873,68819.91,"46",3.582781e+08,15.68125,0,63,0.9668555,285.9789,285.15,294.15
"B183_2019-10-15_13-41-09_2019-10-15_23-06-34",183,"2019-10-15T13:41:09Z",1571146869,"2019-10-15T23:06:34Z",1571180794,145282.9,"33",8.035548e+08,16.81731,0,78,0.8151565,284.8138,282.15,294.15
"B183_2019-10-16_02-52-43_2019-10-16_07-10-12",183,"2019-10-16T02:52:43Z",1571194363,"2019-10-16T07:10:12Z",1571209812,78337.91,"46",4.553714e+08,17.01333,0,75,0.9937864,282.7191,281.15,291.15
"B183_2019-10-17_13-40-37_2019-10-17_23-19-29",183,"2019-10-17T13:40:37Z",1571319637,"2019-10-17T23:19:29Z",1571354369,165597,"46",8.389682e+08,14.98473,0,55,0.9978406,289.5514,286.15,294.15
"B183_2019-10-18_02-51-59_2019-10-18_07-12-20",183,"2019-10-18T02:51:59Z",1571367119,"2019-10-18T07:12:20Z",1571382740,78410.05,"46",4.095453e+08,11.42162,0,57,0.9877737,286.5997,285.497,293.15
"B183_2019-10-18_15-08-12_2019-10-18_22-59-51",183,"2019-10-18T15:08:12Z",1571411292,"2019-10-18T22:59:51Z",1571439591,123887.7,"33",6.64633e+08,15.96552,0,60,0.8374558,287.7599,283.15,292.15
"B183_2019-10-19_13-14-58_2019-10-19_22-07-08",183,"2019-10-19T13:14:58Z",1571490898,"2019-10-19T22:07:08Z",1571522828,152211.1,"46",7.605103e+08,17.55287,0,65,0.9796123,287.5531,285.15,292.15
"B183_2019-10-21_03-03-39_2019-10-21_14-10-32",183,"2019-10-21T03:03:39Z",1571627019,"2019-10-21T14:10:32Z",1571667032,176187.2,"72",8.984031e+08,26.3609,0,79,0.7557544,288.0752,286.15,293.15
